account_id,min_balance,avg_balance,max_balance,sanctions,negative_balance,only_to_na
5837,17373.5,54573.29058823529,140728.2,0,0,1
5912,19053.2,33774.47662337663,52423.4,0,0,0
5944,26203.4,46757.813043478265,66220.2,0,0,0
6061,16307.0,44906.98904109589,66177.3,0,0,0
6062,17799.6,51639.92959183673,116394.1,0,0,0
6075,-1449.6,14099.055223880596,28893.9,0,1,1
6083,3223.7,53487.55882352941,135384.0,0,0,1
6097,1000.0,27419.850000000002,43947.8,0,0,1
6138,200.0,30181.31739130435,54658.1,0,0,0
6157,13348.2,56402.964556962026,110892.1,0,0,0
6158,200.0,23594.146666666667,31595.5,0,0,1
6265,200.0,69963.48405797101,134714.0,0,0,0
6440,1100.0,60619.159999999996,121367.5,0,0,1
6453,15629.2,23640.303921568626,32150.2,0,0,0
6461,700.0,52250.26119402985,111219.3,0,0,1
6495,31170.4,42981.313157894736,65235.5,0,0,0
6505,16196.8,44979.409375,92238.0,0,0,1
6510,900.0,61992.3,112175.5,0,0,1
6592,300.0,63544.64567901234,164909.5,0,0,0
6649,2491.6,43504.96590909091,106481.5,0,0,1
6678,17802.0,64312.26734693878,135487.1,0,0,1
6686,10490.7,41560.58472222222,70972.5,0,0,0
6699,13057.1,29112.945348837206,52868.8,0,0,0
6706,36089.5,45985.89898989899,63677.9,0,0,0
6792,400.0,29906.531428571427,44504.8,0,0,0
6856,1637.7,21582.466666666667,66449.9,0,0,0
6902,26345.0,37418.30533333333,49729.2,0,0,0
6922,3054.8,43431.16710526316,92954.8,0,0,0
6950,700.0,40812.49166666667,70405.3,0,0,1
7045,400.0,54677.28095238095,102188.4,0,0,0
7049,600.0,44813.422580645165,111650.4,0,0,0
7052,300.0,21532.345454545455,39052.7,0,0,0
7082,14303.6,27819.532173913045,46612.4,0,0,0
7099,3850.8,40621.909,73422.4,0,0,0
7156,300.0,50541.553125,79862.9,0,0,0
7176,400.0,42000.78888888889,72580.1,0,0,0
7180,15075.3,40121.29285714286,79967.9,0,0,0
7181,24315.8,54333.33983050847,111451.1,0,0,0
7240,7072.6,24243.974683544304,40150.9,0,0,0
7262,900.0,33927.08571428571,58294.8,0,0,0
7274,400.0,49296.52272727273,105561.0,0,0,0
7424,24695.9,58813.27580645162,115856.0,0,0,0
7437,13026.6,30696.23818181818,55991.1,0,0,0
7542,7149.2,27909.561458333334,45146.0,0,0,0
7559,14674.8,29593.212328767124,42247.1,0,0,0
7565,17009.8,31996.707368421055,59911.4,0,0,0
7594,13301.0,56473.58014705883,113293.7,0,0,0
7632,15406.5,39430.42133333333,73025.1,0,0,0
7636,20596.6,45665.14903846154,104962.4,0,0,0
7637,900.0,44346.15625,77467.0,0,0,1
7674,800.0,60311.76666666667,105964.6,0,0,0
7713,10076.7,41631.47142857143,99990.9,0,0,0
7721,1000.0,39247.387500000004,80996.4,0,0,0
7733,31299.2,66385.61084337349,106908.5,0,0,0
7745,2860.6,38525.89523809524,122450.5,0,0,0
7890,13993.0,22637.086666666666,34308.1,0,0,0
7894,24400.8,57799.05981308412,128009.6,0,0,0
7907,6146.2,37988.41052631579,127421.2,0,0,0
7957,5139.9,51024.397087378646,155065.5,0,0,0
7966,500.0,52777.34186046512,109736.4,0,0,1
7990,20445.0,60697.968817204295,117941.1,0,0,0
7997,5045.8,40373.46233766234,137843.0,0,0,1
8026,700.0,47029.538888888885,75427.0,0,0,1
8038,30951.2,57441.7125,77333.8,0,0,0
8085,3869.3,32142.70588235294,88463.5,0,0,0
8094,600.0,60165.795,105524.2,0,0,0
8114,23009.4,38577.33,60342.5,0,0,0
8158,16956.6,66540.96129032258,115150.5,0,0,0
8169,9326.1,21240.844680851063,32553.8,0,0,0
8225,-214.8,30323.995789473684,52971.6,3,1,0
8268,11833.6,25261.335897435896,45336.9,0,0,0
8320,1100.0,40151.711764705884,70963.2,0,0,0
8381,500.0,61748.70206185566,114446.1,0,0,0
8505,1100.0,35642.19777777778,57767.4,0,0,1
8523,1694.0,53222.660215053766,104865.3,0,0,0
8639,400.0,29159.44181818182,59523.5,0,0,0
8645,5822.6,24071.060416666664,53348.9,0,0,0
8688,400.0,34806.92142857143,55705.9,0,0,1
8713,1194.8,28747.817857142858,56839.2,0,0,0
8742,900.0,32407.646875000002,61770.9,0,0,0
8772,4608.3,17712.797297297297,37880.4,0,0,0
8784,19059.9,43114.46489361702,83216.4,0,0,0
8919,1000.0,20237.192592592593,33813.8,0,0,0
8926,200.0,36640.32207792207,61992.7,0,0,0
8931,12681.2,64455.19210526316,170682.8,0,0,0
9031,900.0,46214.125,102693.8,0,0,1
9037,14016.7,36064.79626168225,62516.8,0,0,0
9052,-8245.1,39439.206666666665,139580.2,3,1,1
9138,-625.1,36907.37301587302,93792.7,2,1,0
9140,12976.1,23334.906306306308,53314.4,0,0,0
9153,23063.0,35602.65434782609,48645.0,0,0,0
9156,2777.0,28488.79298245614,67680.1,0,0,1
9159,29874.3,43774.53307692308,71208.5,0,0,0
9167,500.0,39041.91875,104227.6,0,0,0
9179,19201.2,38441.145454545454,74896.6,0,0,0
9201,19828.9,47051.408247422674,106089.9,0,0,0
9208,871.3,31757.070408163265,70376.1,0,0,0
9225,20970.1,44616.167045454546,116637.5,0,0,1
9227,900.0,18241.44,28098.6,0,0,0
9235,19798.4,40788.04886363636,69424.9,0,0,1
9241,1100.0,49699.664814814816,89240.1,0,0,0
9242,200.0,36729.80172413793,48344.0,0,0,1
9263,700.0,30719.746666666666,64870.4,0,0,0
9353,18913.4,50409.99056603773,125455.0,0,0,0
9377,17150.3,62977.08596491228,111406.5,0,0,0
9424,500.0,29077.814705882352,53379.4,0,0,0
9433,10042.1,43839.4564516129,65444.3,0,0,1
9455,18847.9,55878.044117647056,102667.1,0,0,0
9491,19185.8,54024.155238095234,104681.7,0,0,0
9494,400.0,23391.68913043478,40761.2,0,0,0
9504,21392.1,50845.725000000006,110020.6,0,0,0
9513,11342.8,31430.31282051282,54764.2,0,0,0
9560,400.0,38742.92380952381,88837.6,0,0,1
9631,3202.3,27985.13417721519,67122.1,0,0,0
9633,1670.3,47993.56304347826,119012.4,4,0,1
9646,4498.1,46451.656,111246.0,0,0,1
9673,20207.7,37594.36,60161.5,0,0,0
9677,500.0,27522.883783783782,45836.3,0,0,0
9730,900.0,29865.18974358974,42494.9,0,0,0
9859,24267.8,54352.40543478261,104169.8,0,0,0
10005,200.0,51175.192307692305,87392.9,0,0,0
10022,400.0,54315.558974358966,81063.2,0,0,0
10049,4358.5,17876.53768115942,29167.6,0,0,0
10063,200.0,54476.857142857145,105024.8,0,0,0
10065,24491.2,72245.21855670103,133693.4,0,0,1
10068,1000.0,68874.72173913044,101117.1,0,0,1
10134,600.0,60593.8406779661,119446.2,0,0,0
10148,14208.0,44739.22083333333,61159.2,0,0,0
10202,300.0,46147.52168674699,120227.9,0,0,0
10215,300.0,42830.99523809524,58281.2,0,0,0
10233,20361.8,37936.75858585859,77714.9,0,0,0
10243,17451.1,69378.29108910891,131410.1,0,0,1
10257,9818.6,51996.507608695654,126763.3,0,0,0
10280,31863.6,60258.218032786885,111159.5,0,0,0
10345,8465.3,20985.176923076924,30191.0,0,0,0
10351,9953.6,17210.07162162162,25841.4,0,0,0
10361,500.0,56531.81724137931,106368.8,0,0,0
10365,-718.6,31904.927536231884,88731.8,1,1,0
10404,30476.0,49302.54761904762,77920.1,0,0,0
10445,12363.9,54894.41071428572,88158.1,0,0,0
10478,5691.7,71021.40777777779,137673.6,0,0,1
10493,7107.3,46352.82584269663,83556.1,0,0,0
10613,700.0,58128.03111111111,94979.3,0,0,0
10644,400.0,61366.869333333336,120646.8,0,0,0
10645,25039.8,62835.23516483517,134634.4,0,0,0
10650,300.0,72465.66956521738,135473.2,0,0,0
10652,15597.1,42559.044444444444,87185.5,0,0,0
10679,900.0,64942.89333333333,111796.9,0,0,0
10711,59468.0,82658.33185840708,97336.5,0,0,0
10774,1000.0,28634.139215686275,41024.0,0,0,0
10789,2885.5,57762.789600000004,150977.5,0,0,0
10799,800.0,28375.804,37613.5,0,0,1
10807,600.0,48557.38070175439,92407.6,0,0,0
10812,15923.0,55957.1658227848,140245.8,0,0,1
10857,3338.9,26986.364705882355,66054.9,0,0,1
10905,1000.0,41985.62040816326,53271.2,0,0,0
10915,4275.8,20204.27452830189,49523.0,0,0,0
10954,300.0,40748.34523809524,58660.4,0,0,1
11027,17772.0,34070.01081081081,51009.5,0,0,0
11069,20817.2,38080.848333333335,75691.7,0,0,1
11079,27907.7,66267.96428571429,125191.7,0,0,0
11096,800.0,37524.88636363636,64468.6,0,0,0
11141,200.0,52484.822499999995,106467.0,0,0,1
11231,900.0,60522.040384615386,109529.5,0,0,0
11244,200.0,51964.019277108426,108538.5,0,0,0
11271,18148.6,26017.078125,42110.2,0,0,0
11317,17496.3,65709.88813559322,135890.4,0,0,0
11327,300.0,55438.851851851854,81495.6,0,0,0
11328,10774.7,37242.32,102466.2,0,0,1
