loan_id,amount,duration,payments,status,acc_age_at_loan,is_account_shared,sex,age,num_inhab,perc_urban_inhab,avg_salary,enterp_per_1000,num_crimes,unemployment,unemployment_delta,crimes_delta,type_card_classic,type_card_gold,type_card_junior,type_card_other,has_card,min_balance,avg_balance,max_balance,sanctions,only_to_na
5210,148140,36,4115,,20,0,1,37,53921,41.3,8598.0,123,32.2,3.01,0.18,17.39,0,0,0,1,0,23095.1,41635.5697368421,76914.2,0,0
5214,74772,36,2077,,12,0,0,39,157042,33.9,8743.0,111,24.05,2.16,0.29,6.44,0,0,0,1,0,12002.6,25396.83235294118,45989.0,0,0
5221,52512,12,4376,,17,0,0,55,157042,33.9,8743.0,111,24.05,2.16,0.29,6.44,0,0,0,1,0,31605.7,62484.64810126583,120419.7,0,1
5226,185544,36,5154,,9,0,0,60,124605,46.0,8772.0,126,24.12,4.84,0.06,10.66,0,0,0,1,0,200.0,27729.917142857143,70887.8,0,0
5229,23520,12,1960,,11,1,0,58,107911,50.9,8240.0,99,17.38,3.04,0.41,2.86,0,0,0,1,0,500.0,25967.49523809524,44667.0,0,0
5236,389136,48,8107,,11,0,0,32,107911,50.9,8240.0,99,17.38,3.04,0.41,2.86,0,0,0,1,0,700.0,59749.88387096774,126403.5,0,0
5241,125472,24,5228,,13,0,0,59,125236,87.7,9675.0,100,41.97,7.06,0.19,-2.49,0,0,0,1,0,11897.6,50487.73888888889,117375.0,0,0
5245,125472,24,5228,,9,1,1,53,51428,52.7,8402.0,120,20.4,3.56,0.27,9.98,0,0,0,1,0,800.0,71376.04415584415,143696.8,0,0
5253,100080,48,2085,,3,0,1,34,114200,43.7,8403.0,105,21.34,5.73,-0.0,25.99,0,0,0,1,0,300.0,22604.34,38628.6,0,0
5260,123300,36,3425,,18,0,1,54,118650,85.6,9832.0,114,50.22,3.9,0.35,-15.11,1,0,0,0,1,22054.0,58964.76875,132024.9,0,1
5265,165780,60,2763,,20,0,0,48,145688,40.7,8544.0,109,19.3,1.58,0.44,6.91,0,0,0,1,0,413.3,46144.31931818182,116112.4,2,1
5270,191088,48,3981,,13,0,0,37,102609,52.0,8187.0,94,20.74,5.14,0.13,0.53,0,0,0,1,0,12325.4,33244.561643835616,57550.1,0,1
5281,194256,24,8094,,22,0,0,31,42821,48.4,8173.0,124,31.71,7.01,0.0,0.0,0,0,0,1,0,12084.9,46594.96527777778,114709.0,0,1
5287,64224,24,2676,,14,1,0,62,77963,51.5,8546.0,126,36.94,3.48,0.36,18.19,0,0,0,1,0,20601.7,45513.73421052632,85007.3,0,0
5293,189792,48,3954,,21,0,0,59,162580,72.8,9538.0,111,35.34,1.66,0.2,-10.99,0,0,0,1,0,8538.6,33256.060975609755,59313.2,0,0
5304,172272,24,7178,,11,0,0,56,161227,69.7,8678.0,102,29.7,5.75,-0.06,-7.74,0,0,0,1,0,300.0,61146.52363636364,126478.3,0,0
5313,43200,24,1800,,10,0,1,50,159617,85.2,9198.0,131,37.36,3.8,0.29,5.81,0,0,0,1,0,400.0,36159.70555555556,62263.4,0,0
5318,385584,48,8033,,16,1,0,25,72541,36.9,8594.0,112,21.4,1.82,0.24,-3.49,0,0,0,1,0,18109.0,73351.21971830985,118267.7,0,1
5320,143676,36,3991,,14,0,0,47,157042,33.9,8743.0,111,24.05,2.16,0.29,6.44,0,0,0,1,0,5537.8,25915.034375,52316.6,0,0
5332,37944,36,1054,,19,0,1,33,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,1,0,0,0,1,33005.8,70136.28088235293,100074.6,0,1
5334,209040,24,8710,,11,0,0,20,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,900.0,44982.42272727273,74276.7,0,0
5338,57360,12,4780,,10,0,0,42,77963,51.5,8546.0,126,36.94,3.48,0.36,18.19,0,0,0,1,0,-5851.2,36887.156,78725.3,1,0
5343,44952,24,1873,,14,0,0,29,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,13327.8,51573.67654320988,127317.0,0,0
5346,55632,24,2318,,21,0,0,51,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,1485.0,28059.94459459459,51438.2,0,0
5354,290820,60,4847,,11,0,0,62,95616,51.4,9307.0,118,29.58,4.14,0.15,16.19,0,0,0,1,0,900.0,44617.08095238096,62178.2,0,0
5358,38520,12,3210,,19,0,0,60,95907,59.1,8388.0,87,17.34,2.68,0.22,0.58,0,0,0,1,0,13342.4,20289.814285714285,27674.0,0,0
5360,176328,36,4898,,20,1,0,56,107911,50.9,8240.0,99,17.38,3.04,0.41,2.86,0,0,0,1,0,22693.9,51786.84396551725,87431.8,0,0
5363,293880,60,4898,,17,0,1,24,197099,74.7,9624.0,145,22.2,1.96,0.44,-4.88,0,0,0,1,0,-2804.8,55335.351898734174,132818.3,1,1
5365,271260,60,4521,,15,0,0,28,114006,62.3,9065.0,123,36.46,4.92,0.21,0.44,0,0,0,1,0,2229.7,13887.3453125,36339.1,0,0
5367,83628,36,2323,,7,0,1,22,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,500.0,29052.60882352941,51781.0,0,0
5368,44640,24,1860,,13,0,0,42,108871,62.1,8444.0,106,22.51,3.36,0.07,-11.2,0,0,0,1,0,10637.8,42967.19193548387,65663.5,0,1
5369,214596,36,5961,,4,1,0,62,323870,100.0,10673.0,100,57.32,5.1,0.15,-2.31,0,0,0,1,0,400.0,62852.91764705883,112408.8,0,0
5377,92400,12,7700,,15,0,1,25,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,1,0,0,0,1,13962.5,43272.825531914896,131664.2,0,0
5382,22932,36,637,,7,0,1,46,139012,61.9,8363.0,108,19.28,3.0,0.38,9.16,0,0,0,1,0,300.0,42536.88536585366,56308.4,0,0
5384,23328,12,1944,,6,1,1,35,95907,59.1,8388.0,87,17.34,2.68,0.22,0.58,0,0,0,1,0,1000.0,40311.63703703704,68151.2,0,0
5389,78600,24,3275,,4,0,0,43,121947,70.5,8541.0,131,30.08,2.74,0.18,9.8,0,0,0,1,0,800.0,42902.40714285714,67058.7,0,0
5398,53472,12,4456,,20,1,0,59,81344,55.3,8899.0,149,33.64,3.68,0.17,-16.75,0,0,0,1,0,25414.2,63247.72278481013,113902.6,0,1
5419,415800,60,6930,,9,0,1,50,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,700.0,44265.272972972976,140706.0,0,1
5420,72504,24,3021,,10,0,1,49,122603,80.0,8991.0,128,42.7,1.7,0.45,1.44,0,0,0,1,0,600.0,45374.64242424242,145620.3,0,0
5428,230220,36,6395,,22,0,0,49,53921,41.3,8598.0,123,32.2,3.01,0.18,17.39,1,0,0,0,1,21637.8,72827.04455445544,141146.2,0,1
5435,314688,48,6556,,19,0,0,25,88884,46.7,8507.0,132,27.18,1.76,0.11,23.84,1,0,0,0,1,22167.8,55238.23055555556,98346.6,0,0
5446,48312,24,2013,,16,0,0,41,102609,52.0,8187.0,94,20.74,5.14,0.13,0.53,0,0,0,1,0,12526.1,31862.645569620254,53030.3,0,0
5447,541200,60,9020,,19,0,1,53,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,-17030.4,5424.592741935484,30596.1,10,0
5451,159744,48,3328,,9,0,1,26,70699,65.3,8968.0,131,25.82,3.09,0.18,9.79,0,0,0,1,0,600.0,56388.81071428571,105953.6,0,0
5463,17952,12,1496,,11,0,1,45,133777,84.7,8705.0,116,35.54,6.68,0.32,4.49,0,0,0,1,0,500.0,28597.88620689655,46705.2,0,0
5469,293160,60,4886,,17,0,1,21,139012,61.9,8363.0,108,19.28,3.0,0.38,9.16,0,0,0,1,0,11824.1,40766.01940298508,94016.8,0,1
5486,466608,48,9721,,19,0,1,53,77963,51.5,8546.0,126,36.94,3.48,0.36,18.19,0,0,0,1,0,9070.2,35731.84342105263,66125.9,0,1
5491,428784,48,8933,,14,1,0,63,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,1702.6,22021.283333333333,47281.2,0,0
5501,136344,24,5681,,21,1,1,35,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,13195.6,35478.39634146341,57858.4,0,0
5520,231168,48,4816,,20,0,1,21,182027,56.4,8746.0,90,24.14,3.54,0.12,1.76,0,0,1,0,1,16906.3,52095.82959183673,117135.6,0,0
5525,93888,36,2608,,10,1,0,63,88884,46.7,8507.0,132,27.18,1.76,0.11,23.84,0,0,0,1,0,200.0,69554.2923076923,144694.2,0,0
5526,69624,36,1934,,19,0,0,52,139012,61.9,8363.0,108,19.28,3.0,0.38,9.16,1,0,0,0,1,25890.4,50071.97169811321,74473.4,0,0
5527,156420,60,2607,,11,0,0,42,139012,61.9,8363.0,108,19.28,3.0,0.38,9.16,0,0,0,1,0,400.0,49909.15555555555,94694.7,0,0
5531,66432,24,2768,,19,1,1,28,170449,100.0,10787.0,131,36.08,2.86,0.17,3.64,0,0,0,1,0,17025.7,30230.332876712328,59526.9,0,0
5532,335280,48,6985,,15,0,1,47,161954,48.0,8720.0,116,22.78,4.12,0.21,-2.13,0,0,0,1,0,15111.6,43096.3275862069,123335.2,0,0
5556,268320,60,4472,,8,0,1,47,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,200.0,24411.294230769232,49189.6,0,0
5561,437460,60,7291,,10,0,1,46,228848,57.2,9893.0,96,25.14,4.4,0.15,4.68,0,0,0,1,0,900.0,48935.43584905661,101929.2,0,0
5569,504000,60,8400,,22,0,0,28,75232,41.7,8980.0,111,37.47,2.08,0.13,-0.4,0,0,0,1,0,5286.2,22303.878947368423,39172.5,0,0
5582,41256,12,3438,,22,1,0,61,51428,52.7,8402.0,120,20.4,3.56,0.27,9.98,0,1,0,0,1,26418.7,60628.86953125,124519.7,0,0
5584,24792,24,1033,,20,0,0,41,86513,50.5,8288.0,110,17.47,4.15,0.19,-6.53,0,0,0,1,0,24962.3,48075.94842105263,72489.8,0,0
5585,88608,12,7384,,21,1,0,52,125832,48.3,8512.0,102,17.28,3.82,0.17,-6.44,0,0,0,1,0,9912.7,42971.239130434784,129684.3,0,1
5589,390000,48,8125,,17,0,0,52,95907,59.1,8388.0,87,17.34,2.68,0.22,0.58,0,0,0,1,0,13300.0,53861.65,120714.8,0,0
5614,253560,60,4226,,21,0,1,48,119895,89.9,10446.0,90,40.41,8.37,0.28,-4.12,0,0,0,1,0,18952.0,39207.36268656716,72756.1,0,0
5616,130896,24,5454,,19,1,1,45,85852,59.8,8965.0,104,31.88,7.66,0.16,6.38,0,0,0,1,0,16434.6,33757.77380952381,49093.0,0,0
5620,30012,12,2501,,21,0,0,46,78955,59.0,9060.0,124,21.36,2.11,0.37,3.77,0,0,0,1,0,4089.9,50273.55921052631,104072.5,0,1
5634,39024,12,3252,,17,0,0,63,197099,74.7,9624.0,145,22.2,1.96,0.44,-4.88,0,0,0,1,0,16703.5,53519.5137254902,119425.0,0,0
5638,68124,12,5677,,10,0,0,42,323870,100.0,10673.0,100,57.32,5.1,0.15,-2.31,0,0,0,1,0,1100.0,28809.0,63669.3,0,0
5643,94512,12,7876,,21,0,0,47,323870,100.0,10673.0,100,57.32,5.1,0.15,-2.31,0,0,0,1,0,5253.3,44645.87209302326,113023.1,0,0
5644,276084,36,7669,,15,0,1,35,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,1,0,0,0,1,10041.0,57806.721538461534,132186.8,0,0
5651,19248,12,1604,,14,1,0,35,75232,41.7,8980.0,111,37.47,2.08,0.13,-0.4,0,0,0,1,0,22291.6,36898.69545454545,60870.3,0,0
5656,146064,24,6086,,5,0,1,46,323870,100.0,10673.0,100,57.32,5.1,0.15,-2.31,0,0,0,1,0,200.0,44355.04090909091,90387.4,0,0
5665,40632,12,3386,,14,0,1,54,107870,58.0,8754.0,137,35.56,4.07,0.13,1.7,0,0,0,1,0,30622.1,49761.91181818182,75484.9,0,0
5669,71820,36,1995,,13,0,0,35,86513,50.5,8288.0,110,17.47,4.15,0.19,-6.53,0,0,0,1,0,19754.2,55285.05135135135,119933.3,0,1
5674,207264,48,4318,,9,1,0,37,95907,59.1,8388.0,87,17.34,2.68,0.22,0.58,0,0,0,1,0,400.0,61345.1,123573.3,0,1
5681,68664,24,2861,,16,1,1,19,109164,63.6,8757.0,96,21.45,3.66,0.17,11.75,0,0,0,1,0,18833.4,36239.64833333333,68589.3,0,1
5682,67464,12,5622,,11,0,0,64,125236,87.7,9675.0,100,41.97,7.06,0.19,-2.49,0,0,0,1,0,600.0,46016.19824561403,92407.6,0,0
5683,140688,48,2931,,13,1,0,58,93931,56.9,8427.0,107,20.16,1.33,0.37,2.11,0,0,0,1,0,20576.4,59119.325316455695,144580.4,0,1
5698,174840,60,2914,,12,0,1,48,109164,63.6,8757.0,96,21.45,3.66,0.17,11.75,0,0,0,1,0,19578.2,35410.25647058823,64669.5,0,0
5699,174960,24,7290,,22,0,1,22,102609,52.0,8187.0,94,20.74,5.14,0.13,0.53,0,0,0,1,0,20110.2,51637.63684210526,121530.6,0,1
5718,14028,12,1169,,22,0,1,54,107911,50.9,8240.0,99,17.38,3.04,0.41,2.86,0,0,0,1,0,39968.6,55609.53469387756,75383.2,0,0
5719,271584,48,5658,,17,0,0,23,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,20584.5,65510.82207792207,115112.9,0,1
5731,460980,60,7683,,6,0,1,35,75232,41.7,8980.0,111,37.47,2.08,0.13,-0.4,0,0,0,1,0,400.0,45410.15,103750.1,0,1
5758,307200,60,5120,,12,0,0,37,107911,50.9,8240.0,99,17.38,3.04,0.41,2.86,0,0,0,1,0,512.5,45145.03134328358,142668.1,0,1
5760,74916,36,2081,,22,0,0,57,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,9850.0,54724.1076923077,143676.5,0,0
5765,153936,24,6414,,3,0,0,50,105606,53.0,8254.0,97,21.26,3.28,0.35,7.36,0,0,0,1,0,1100.0,58031.62727272727,100675.4,0,0
5772,334620,60,5577,,8,1,1,38,139012,61.9,8363.0,108,19.28,3.0,0.38,9.16,0,0,0,1,0,1100.0,64863.95428571428,92028.2,0,0
5773,133848,24,5577,,23,0,1,39,114006,62.3,9065.0,123,36.46,4.92,0.21,0.44,0,0,0,1,0,810.1,19796.38085106383,61558.2,0,1
5774,96984,36,2694,,9,0,0,27,112065,69.4,11277.0,127,45.36,1.34,0.15,-3.7,0,0,0,1,0,800.0,21298.78,50063.3,0,0
5779,107352,36,2982,,17,0,1,60,67298,43.8,8561.0,110,16.02,0.97,0.98,9.55,0,0,0,1,0,20938.0,63992.819444444445,151251.4,0,0
5782,63576,12,5298,,6,0,1,39,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,500.0,59128.5875,109399.2,0,0
5784,84600,36,2350,,6,0,0,61,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,900.0,41766.69375,105258.8,0,1
5790,84288,48,1756,,4,0,1,22,161954,48.0,8720.0,116,22.78,4.12,0.21,-2.13,0,0,0,1,0,1000.0,29824.125,48781.6,0,1
5799,106128,36,2948,,11,0,0,21,159617,85.2,9198.0,131,37.36,3.8,0.29,5.81,0,0,0,1,0,900.0,36071.94230769231,76251.4,0,0
5808,41856,48,872,,14,0,1,39,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,24218.8,39373.66875,56921.0,0,0
5815,151200,36,4200,,8,0,0,53,77963,51.5,8546.0,126,36.94,3.48,0.36,18.19,0,0,0,1,0,1000.0,66345.6825,110723.2,0,0
5817,100800,24,4200,,15,0,0,61,102609,52.0,8187.0,94,20.74,5.14,0.13,0.53,0,0,0,1,0,-1571.5,27743.088333333333,92354.7,3,0
5823,212976,36,5916,,22,1,1,26,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,12252.7,42755.276190476194,107756.1,0,0
5830,405780,60,6763,,23,0,0,48,145688,40.7,8544.0,109,19.3,1.58,0.44,6.91,0,0,0,1,0,14355.9,34857.85283018868,51008.0,0,0
5841,41988,12,3499,,20,1,0,26,148545,53.5,8909.0,113,23.73,4.78,0.39,3.78,0,0,0,1,0,10775.5,39722.47386363637,57965.7,0,0
5850,164196,36,4561,,15,0,1,43,197099,74.7,9624.0,145,22.2,1.96,0.44,-4.88,0,0,0,1,0,13583.9,52897.23555555556,119068.0,0,0
5856,51360,12,4280,,12,0,1,54,117897,53.8,8814.0,107,17.69,5.25,0.21,-2.51,0,0,0,1,0,-2542.1,54421.34047619048,158633.6,2,1
5862,100128,24,4172,,19,0,1,51,323870,100.0,10673.0,100,57.32,5.1,0.15,-2.31,0,0,0,1,0,21842.9,60001.13888888889,120586.5,0,0
5865,327660,60,5461,,22,0,1,57,85852,59.8,8965.0,104,31.88,7.66,0.16,6.38,0,0,0,1,0,5404.0,40911.736,92152.9,0,0
5868,90156,12,7513,,12,1,1,53,42821,48.4,8173.0,124,31.71,7.01,0.0,0.0,0,0,0,1,0,35986.7,79786.61129032259,130981.4,0,0
5878,74040,12,6170,,21,0,1,43,182027,56.4,8746.0,90,24.14,3.54,0.12,1.76,0,0,0,1,0,18401.7,45519.91416666667,73209.0,0,0
5889,321240,60,5354,,17,0,0,29,177686,74.8,10045.0,135,36.3,1.56,0.2,-4.68,0,0,0,1,0,21999.0,83762.19099999999,141990.0,0,1
5893,86184,36,2394,,15,0,0,31,74062,61.4,8114.0,119,14.74,2.5,0.1,17.8,0,0,0,1,0,11288.3,28142.14861111111,48830.7,0,0
5895,93960,60,1566,,15,0,0,37,77917,53.5,8390.0,132,26.96,2.58,0.27,1.99,0,0,0,1,0,35018.4,56334.68000000001,88246.7,0,0
5906,81144,36,2254,,9,0,1,55,228848,57.2,9893.0,96,25.14,4.4,0.15,4.68,0,0,0,1,0,200.0,67815.17450980392,127543.0,0,0
5909,61320,60,1022,,11,0,1,52,124605,46.0,8772.0,126,24.12,4.84,0.06,10.66,0,0,0,1,0,700.0,23137.19054054054,32515.7,0,0
5930,66696,24,2779,,3,0,0,24,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,1000.0,58360.68125,89595.1,0,0
5931,66696,24,2779,,7,0,1,33,75232,41.7,8980.0,111,37.47,2.08,0.13,-0.4,0,0,0,1,0,1100.0,51945.21627906976,115744.9,0,1
5932,33348,12,2779,,12,0,1,29,81344,55.3,8899.0,149,33.64,3.68,0.17,-16.75,0,0,0,1,0,10690.0,46534.64838709678,102499.5,0,1
5933,87528,24,3647,,12,1,0,48,148545,53.5,8909.0,113,23.73,4.78,0.39,3.78,0,0,0,1,0,22682.0,43477.6625,74816.0,0,0
5940,106944,24,4456,,4,0,1,46,86513,50.5,8288.0,110,17.47,4.15,0.19,-6.53,0,0,0,1,0,800.0,57324.07222222223,83932.6,0,0
5942,162624,48,3388,,19,0,1,42,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,16399.9,35817.83296703297,57863.4,0,0
5953,97176,24,4049,,4,0,1,44,112065,69.4,11277.0,127,45.36,1.34,0.15,-3.7,0,0,0,1,0,400.0,66376.85,106189.2,0,0
5956,168264,36,4674,,6,0,0,49,182027,56.4,8746.0,90,24.14,3.54,0.12,1.76,0,0,0,1,0,700.0,40044.576,70585.8,0,0
5963,204780,60,3413,,6,0,0,46,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,200.0,48890.17826086957,129449.6,0,1
5973,219456,48,4572,,3,1,1,39,112709,73.5,8369.0,117,24.28,2.05,0.29,-8.25,0,0,0,1,0,400.0,44366.05454545454,77123.8,0,0
5976,465504,48,9698,,12,0,0,37,226122,62.6,8994.0,110,41.74,4.3,0.26,-4.79,0,0,0,1,0,7186.4,26644.14941176471,49947.4,0,0
5977,59136,48,1232,,8,0,1,20,170449,100.0,10787.0,131,36.08,2.86,0.17,3.64,0,0,0,1,0,6620.0,23023.65909090909,32572.8,0,1
5991,335184,48,6983,,13,0,1,21,106054,63.1,8110.0,109,29.81,6.16,0.14,-5.1,0,0,0,1,0,-6652.7,39284.69036144578,100570.6,2,0
5992,76080,12,6340,,12,0,1,20,95616,51.4,9307.0,118,29.58,4.14,0.15,16.19,0,0,1,0,1,19843.0,51250.11875,103809.7,0,0
6007,289920,48,6040,,10,0,1,55,133777,84.7,8705.0,116,35.54,6.68,0.32,4.49,0,0,0,1,0,400.0,58959.27777777778,118790.4,0,0
6010,150180,60,2503,,6,0,0,62,110643,51.9,8441.0,115,18.66,3.97,0.3,19.85,0,0,0,1,0,200.0,50892.0,92464.9,0,0
6014,165168,36,4588,,15,1,1,41,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,2206.7,35437.92272727273,87236.0,0,0
6028,317520,60,5292,,10,0,1,31,77963,51.5,8546.0,126,36.94,3.48,0.36,18.19,0,0,0,1,0,1100.0,56757.3095890411,82886.2,0,0
6037,53232,48,1109,,21,0,0,35,226122,62.6,8994.0,110,41.74,4.3,0.26,-4.79,0,0,0,1,0,15939.6,33897.68202247191,49865.1,0,0
6044,57060,12,4755,,13,0,0,56,228848,57.2,9893.0,96,25.14,4.4,0.15,4.68,0,0,0,1,0,11939.8,47181.7625,103606.4,0,0
6052,22356,36,621,,10,0,0,59,95616,51.4,9307.0,118,29.58,4.14,0.15,16.19,0,0,0,1,0,6392.0,25150.975925925926,37212.7,0,0
