account_id,district_id,frequency,date,# trans,oper #1,oper #2,oper #3,oper #4,oper #5,type #1,type #2,type #3,avg trans amount,avg trans balance,loan_id,loan date,loan amount,loan duration (mths),loan payments,loan status
8982,64,monthly issuance,930925,83.00,21.00,,,,38.00,36.00,2.00,45.00,8156.79,45134.72,6808,941012,227880,36,6330,1
7769,23,monthly issuance,931003,47.00,13.00,,,,27.00,24.00,3.00,20.00,10472.50,49143.97,6580,940522,196080,48,4085,1
8566,74,monthly issuance,931008,82.00,17.00,,,19.00,25.00,42.00,2.00,38.00,7188.85,27658.49,6738,940929,230220,36,6395,-1
11135,75,monthly issuance,931010,13.00,6.00,,,,3.00,3.00,,10.00,8281.61,33229.11,7262,940301,182628,36,5073,1
8041,1,monthly issuance,931010,45.00,9.00,,,,23.00,23.00,,22.00,10991.50,43563.62,6645,941106,140400,36,3900,1
4260,56,monthly issuance,931014,42.00,3.00,,8.00,4.00,20.00,20.00,4.00,18.00,10168.95,38426.73,5837,940629,244560,60,4076,1
2824,11,monthly issuance,931020,43.00,11.00,,,5.00,19.00,24.00,,19.00,6392.97,37570.63,5549,940716,50460,60,841,1
2345,5,monthly issuance,931025,74.00,2.00,,13.00,9.00,37.00,42.00,4.00,28.00,7353.53,33658.62,5450,941211,199680,60,3328,1
5256,72,issuance after transaction,931025,29.00,12.00,,,,9.00,9.00,,20.00,16951.03,63579.22,6072,940510,193968,36,5388,1
4079,52,monthly issuance,931103,156.00,36.00,,,42.00,62.00,95.00,9.00,52.00,8573.48,49916.09,5804,950405,158976,48,3312,1
3354,63,monthly issuance,931105,46.00,11.00,,,10.00,17.00,27.00,,19.00,3932.50,30533.37,5657,940705,4980,12,415,1
7965,55,monthly issuance,931108,43.00,12.00,,,4.00,19.00,22.00,1.00,20.00,10433.44,47991.53,6624,940930,71460,12,5955,1
8625,64,monthly issuance,931110,167.00,42.00,,,14.00,77.00,83.00,8.00,76.00,13867.85,68740.02,6745,950410,47304,24,1971,1
9656,61,monthly issuance,931114,165.00,48.00,,,17.00,81.00,87.00,11.00,67.00,14454.31,63889.87,6965,950613,139536,24,5814,1
4337,29,monthly issuance,931116,64.00,19.00,,,,33.00,31.00,2.00,31.00,13410.82,52299.29,5861,941208,51408,24,2142,1
1527,31,issuance after transaction,931117,65.00,16.00,,,,37.00,30.00,7.00,28.00,11809.26,41752.16,5269,941119,164052,36,4557,-1
8377,29,monthly issuance,931120,74.00,22.00,,,8.00,25.00,33.00,,41.00,10583.99,58445.03,6704,950601,417060,60,6951,1
5991,1,monthly issuance,931121,64.00,12.00,,,12.00,29.00,41.00,,23.00,5646.34,36039.05,6223,941103,61056,48,1272,1
10439,66,monthly issuance,931121,28.00,1.00,,6.00,1.00,14.00,11.00,4.00,13.00,16935.55,53976.29,7137,940603,151560,24,6315,1
10788,67,weekly issuance,931122,27.00,10.00,,,,5.00,5.00,,22.00,5645.47,32555.82,7198,940823,45768,12,3814,1
173,66,monthly issuance,931126,30.00,7.00,,,8.00,10.00,18.00,,12.00,6642.55,38709.83,5002,940531,104808,12,8734,1
7844,1,monthly issuance,931126,31.00,1.00,,7.00,,17.00,12.00,5.00,14.00,15002.82,50765.42,6596,940625,91584,24,3816,1
6353,26,monthly issuance,931126,95.00,15.00,,,20.00,46.00,66.00,,29.00,7707.41,43846.98,6294,950212,79920,60,1332,1
5927,15,monthly issuance,931126,33.00,3.00,,6.00,,12.00,11.00,1.00,21.00,4041.38,28362.25,6210,940606,87216,48,1817,-1
2419,24,monthly issuance,931127,90.00,27.00,,,,50.00,46.00,4.00,40.00,16058.69,59701.79,5464,950130,95808,12,7984,1
10131,1,monthly issuance,931127,15.00,3.00,,,,5.00,5.00,,10.00,6110.86,32702.73,7066,940502,215388,36,5983,-1
426,1,monthly issuance,931129,61.00,19.00,,,10.00,25.00,29.00,6.00,26.00,11625.12,57340.51,5060,940719,252060,60,4201,-1
344,54,monthly issuance,931201,70.00,15.00,,,9.00,34.00,43.00,,27.00,5261.05,35614.74,5044,941221,100980,60,1683,1
290,56,monthly issuance,931202,61.00,12.00,,,12.00,27.00,36.00,3.00,22.00,8953.22,49084.38,5032,941103,123696,48,2577,1
10663,11,monthly issuance,931208,161.00,4.00,,22.00,35.00,79.00,105.00,9.00,47.00,12514.36,50676.82,7176,951028,260028,36,7223,1
1762,28,monthly issuance,931211,120.00,22.00,,,33.00,50.00,83.00,,37.00,5453.36,36063.79,5310,950428,248148,36,6893,1
347,65,monthly issuance,931213,88.00,21.00,,,,50.00,40.00,10.00,38.00,10834.72,42084.31,5045,950501,187224,24,7801,-1
6148,74,monthly issuance,931227,54.00,12.00,,,5.00,27.00,32.00,,22.00,8295.16,40204.46,6253,941104,59760,24,2490,1
4774,66,monthly issuance,940114,103.00,21.00,,,,65.00,65.00,,38.00,8579.53,27778.75,5970,950709,465072,48,9689,1
4413,74,weekly issuance,940115,71.00,1.00,,12.00,7.00,39.00,41.00,5.00,25.00,11891.50,37596.93,5876,950208,221280,48,4610,1
9104,10,monthly issuance,940121,42.00,12.00,,,,17.00,16.00,1.00,25.00,11368.77,60743.96,6841,940807,172080,48,3585,1
4907,42,monthly issuance,940206,177.00,27.00,,,55.00,72.00,127.00,,50.00,4382.09,31814.27,5999,960103,98832,48,2059,1
6472,61,monthly issuance,940208,69.00,2.00,,12.00,,43.00,40.00,3.00,26.00,14188.26,68377.06,6315,950206,43164,12,3597,1
2361,28,monthly issuance,940225,75.00,24.00,,,8.00,30.00,38.00,,37.00,3313.36,22927.50,5453,950401,156672,36,4352,1
8558,1,issuance after transaction,940227,10.00,4.00,,,,2.00,2.00,,8.00,8585.04,33211.76,6736,940614,288360,60,4806,1
6118,1,weekly issuance,940307,72.00,16.00,,,,36.00,36.00,,36.00,12958.56,60819.98,6244,950108,270648,36,7518,-1
817,5,monthly issuance,940318,58.00,12.00,,,7.00,29.00,36.00,,22.00,8499.93,33687.86,5132,950217,538500,60,8975,1
2228,34,monthly issuance,940319,34.00,10.00,,,1.00,13.00,14.00,,20.00,12283.39,50113.19,5414,950329,185952,48,3874,1
3804,7,monthly issuance,940407,164.00,3.00,,23.00,36.00,80.00,108.00,8.00,48.00,9457.76,49291.82,5750,960208,63252,12,5271,1
4259,66,monthly issuance,940408,16.00,1.00,,5.00,1.00,5.00,6.00,,10.00,24948.66,63494.20,5836,940827,79632,24,3318,1
1256,38,monthly issuance,940421,86.00,17.00,,,18.00,39.00,57.00,,29.00,4896.45,34577.30,5212,950529,71064,36,1974,1
1375,19,monthly issuance,940427,90.00,18.00,,,12.00,45.00,57.00,,33.00,7594.23,48152.95,5237,950829,45336,24,1889,1
3747,1,monthly issuance,940501,45.00,12.00,,,12.00,13.00,25.00,,20.00,3571.59,26122.85,5739,950102,76380,12,6365,1
8405,20,monthly issuance,940510,144.00,21.00,,,39.00,52.00,91.00,,53.00,5581.28,34922.88,6712,951014,266220,60,4437,1
9750,74,monthly issuance,940516,57.00,14.00,,,,29.00,21.00,8.00,28.00,8289.66,30491.10,6986,950211,151728,48,3161,-1
7824,60,monthly issuance,940517,5.00,5.00,,,,,,,5.00,4500.00,14900.00,6594,940928,189696,24,7904,-1
2496,51,monthly issuance,940521,116.00,31.00,,,15.00,51.00,66.00,,50.00,3217.27,24377.37,5482,960112,165120,60,2752,1
9583,31,weekly issuance,940522,108.00,34.00,,,11.00,47.00,48.00,10.00,50.00,12019.66,52379.13,6949,951212,104712,24,4363,1
2227,31,weekly issuance,940522,109.00,34.00,,,11.00,48.00,48.00,11.00,50.00,12039.47,50436.47,5413,951212,92976,24,3874,1
3037,44,monthly issuance,940526,117.00,26.00,,,,71.00,70.00,1.00,46.00,10720.31,46487.00,5593,960418,277884,36,7719,-1
6924,74,monthly issuance,940601,113.00,1.00,,18.00,14.00,62.00,71.00,5.00,37.00,8187.95,36421.43,6403,951205,194880,48,4060,1
8316,70,monthly issuance,940604,55.00,13.00,,,,25.00,23.00,2.00,30.00,9329.63,44005.11,6694,950319,134784,24,5616,1
4825,15,monthly issuance,940604,78.00,5.00,,15.00,,44.00,38.00,6.00,34.00,4644.44,30812.95,5980,950818,21396,12,1783,1
10942,44,weekly issuance,940605,130.00,40.00,,,12.00,62.00,72.00,2.00,56.00,15168.36,63527.42,7227,951002,314520,60,5242,1
5628,61,monthly issuance,940617,51.00,13.00,,,,29.00,29.00,,22.00,5452.34,31185.16,6151,950425,225420,60,3757,1
8492,2,monthly issuance,940629,96.00,19.00,,,9.00,40.00,49.00,,47.00,3377.43,30461.40,6726,950903,85860,60,1431,1
10093,1,weekly issuance,940701,126.00,3.00,,16.00,35.00,57.00,83.00,9.00,34.00,10683.37,45873.62,7057,951020,231696,36,6436,1
1012,65,monthly issuance,940709,14.00,1.00,,4.00,,3.00,3.00,,11.00,9311.16,41660.39,5161,941028,98184,24,4091,1
7765,52,weekly issuance,940710,76.00,14.00,,,10.00,36.00,43.00,3.00,30.00,7289.58,30639.86,6578,951211,27984,12,2332,1
5574,13,weekly issuance,940714,146.00,2.00,,21.00,16.00,87.00,91.00,12.00,43.00,14238.08,49477.32,6137,960410,44628,12,3719,1
9627,65,issuance after transaction,940722,144.00,49.00,,,,80.00,76.00,4.00,64.00,17859.13,75924.24,6955,951122,244368,48,5091,1
6738,62,monthly issuance,940728,76.00,2.00,,15.00,,45.00,43.00,2.00,31.00,7485.50,42164.03,6362,951031,37908,12,3159,1
2912,74,monthly issuance,940730,109.00,32.00,,,,62.00,58.00,4.00,47.00,15887.99,64777.08,5563,960229,380160,60,6336,1
4995,20,weekly issuance,940801,82.00,17.00,,,,47.00,44.00,3.00,35.00,7562.67,34740.70,6013,960203,128988,36,3583,-1
3112,38,monthly issuance,940812,128.00,30.00,,,22.00,58.00,79.00,1.00,48.00,12136.38,70622.83,5610,960224,123216,48,2567,1
8776,64,monthly issuance,940824,70.00,14.00,,,,34.00,34.00,,36.00,4598.14,38587.76,6764,950826,33984,48,708,1
4580,9,monthly issuance,940827,51.00,14.00,,,5.00,23.00,28.00,,23.00,9715.85,41077.64,5922,950805,20220,12,1685,1
7523,63,monthly issuance,940829,17.00,6.00,,,,3.00,3.00,,14.00,8402.38,36999.52,6526,950103,288468,36,8013,1
3608,72,weekly issuance,940830,130.00,32.00,,,19.00,59.00,75.00,3.00,52.00,6844.43,33219.90,5706,960524,161496,36,4486,1
9006,40,weekly issuance,940902,190.00,40.00,,,19.00,89.00,98.00,10.00,82.00,11952.68,61578.30,6810,960608,186384,48,3883,1
7546,43,monthly issuance,940903,105.00,3.00,,14.00,30.00,44.00,70.00,4.00,31.00,5890.41,41502.03,6535,951102,41952,12,3496,1
1766,28,monthly issuance,940903,186.00,24.00,8.00,,68.00,65.00,141.00,,45.00,4858.98,37213.41,5311,960615,30060,60,501,1
8899,1,weekly issuance,940905,127.00,29.00,,,13.00,57.00,62.00,8.00,57.00,9686.67,51145.52,6785,951225,125340,60,2089,1
11359,61,monthly issuance,941001,147.00,1.00,2.00,22.00,34.00,66.00,101.00,1.00,45.00,8708.72,36480.19,7305,960806,54024,12,4502,1
8127,37,monthly issuance,941013,142.00,33.00,,,16.00,75.00,83.00,8.00,51.00,12237.18,63263.15,6667,960715,155880,24,6495,1
67,16,monthly issuance,941019,125.00,1.00,,18.00,28.00,60.00,84.00,4.00,37.00,12822.35,52523.24,4973,960502,165960,24,6915,1
